Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Bike Cadence,Max Bike Cadence,Avg Speed,Max Speed,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Training Stress ScoreÂ®,Avg Power,Max Power,Grit,Flow,Total Strokes,Avg. Swolf,Avg Stroke Rate,Total Reps,Total Poses,Dive Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Avg Resp,Min Resp,Max Resp,Stress Change,Stress Start,Stress End,Avg Stress,Max Stress,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Yoga,2023-08-07 13:39:47,false,"Yoga","--","2","00:00:32.1","93","96","0.0","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","--","1","0:00","86.0","0:00","No","00:32.09","1","86.0","12","12","14","-6","90","84","87","90","00:00:32.1","00:00:32.1","--","--"
Indoor Rowing,2023-08-07 08:47:12,false,"Indoor Rowing","--","1,037","01:25:20","150","163","3.1","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","1885","0","0","0","--","0:00","80.6","0:00","No","01:25:19.98","1","84.2","30","16","49","--","--","--","--","--","00:00:00","01:25:20","--","--"
Yoga,2023-08-06 11:40:43,false,"Yoga","--","2","00:12:26","72","74","0.0","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","--","1","0:00","82.4","0:00","No","12:25.100","1","86.0","16","12","19","--","--","--","--","--","00:12:26","00:12:26","--","--"
Indoor Rowing,2023-08-06 10:55:35,false,"Indoor Rowing","--","591","00:44:09","149","163","2.8","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","883","0","0","0","--","0:00","80.6","0:00","No","44:08.85","1","84.2","33","17","43","--","--","--","--","--","00:00:00","00:44:09","--","--"
Indoor Rowing,2023-08-05 09:16:03,false,"Indoor Rowing","--","688","01:04:06","150","188","3.1","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","1081","0","0","0","--","0:00","80.6","0:00","No","01:04:06.28","1","84.2","30","14","39","--","--","--","--","--","00:00:00","01:04:06","--","--"
Indoor Rowing,2023-08-04 08:26:12,false,"Indoor Rowing","--","822","01:06:39","149","165","2.9","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","1426","0","0","0","--","0:00","80.6","0:00","No","01:06:39.20","1","84.2","28","16","39","--","--","--","--","--","00:00:00","01:06:39","--","--"
Indoor Cycling,2023-08-03 12:43:12,false,"Indoor Cycling","0.00","386","00:27:23","148","171","2.6","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","86.0","0:00","No","27:22.69","1","89.6","33","12","42","--","--","--","--","--","00:00:00","00:27:23","--","--"
Indoor Cycling,2023-08-03 08:15:06,false,"Indoor Cycling","0.00","1,448","02:22:54","136","165","3.0","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","75.2","0:00","No","02:22:54.43","1","95.0","29","14","40","--","--","--","--","--","00:00:00","03:19:52","--","--"
Yoga,2023-08-02 14:49:31,false,"Yoga","--","--","00:00:04.2","83","83","0.0","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","--","1","0:00","87.8","0:00","No","00:04.20","1","87.8","--","--","--","--","--","--","--","--","00:00:04.2","00:00:04.2","--","--"
Strength Training,2023-08-02 14:11:05,false,"Strength","0.00","169","00:38:07","92","109","0.1","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","6","1","0:00","80.6","0:00","No","38:07.02","1","87.8","--","--","--","--","--","--","--","--","00:38:07","00:38:07","--","--"
Running,2023-08-02 07:46:05,false,"Groton Running","5.01","710","00:40:55","180","190","4.1","157","170","8:10","6:50","119","115","1.26","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","77.0","0:00","No","00:02.80","6","84.2","38","24","47","--","--","--","--","--","00:40:47","00:41:15","8","43"
Indoor Rowing,2023-08-01 08:20:16,false,"Indoor Rowing","--","881","01:06:00","159","183","3.5","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","1272","0","0","0","--","0:00","80.6","0:00","No","01:06:00.34","1","84.2","31","14","45","--","--","--","--","--","00:00:00","01:06:00","--","--"
Yoga,2023-07-31 14:31:54,false,"Yoga","--","20","00:06:53.8","83","99","0.0","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","--","1","0:00","80.6","0:00","No","06:53.81","1","82.4","18","12","21","-11","90","79","67","90","00:06:53.8","00:06:53.8","--","--"
Strength Training,2023-07-31 13:59:46,false,"Strength","0.00","149","00:31:44","93","125","0.2","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","13","1","0:00","80.6","0:00","No","31:43.98","1","87.8","--","--","--","--","--","--","--","--","00:31:44","00:31:44","--","--"
Indoor Rowing,2023-07-31 08:14:44,false,"Indoor Rowing","--","1,032","01:26:26","149","162","3.1","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","1881","0","0","0","--","0:00","80.6","0:00","No","01:26:26.40","1","84.2","29","17","38","--","--","--","--","--","00:00:00","01:26:26","--","--"
Indoor Rowing,2023-07-30 10:23:08,false,"Indoor Rowing","--","570","00:41:22","151","160","2.9","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","862","0","0","0","--","0:00","80.6","0:00","No","41:21.77","1","84.2","32","14","40","--","--","--","--","--","00:00:00","00:42:33","--","--"
Indoor Rowing,2023-07-29 10:28:11,false,"Indoor Rowing","--","721","00:59:14","155","191","3.2","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","1114","0","0","0","--","0:00","82.4","0:00","No","59:13.52","1","87.8","31","12","42","--","--","--","--","--","00:00:00","01:12:52","--","--"
Yoga,2023-07-28 11:55:08,false,"Yoga","--","3","00:07:25.2","73","77","0.0","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","--","1","0:00","82.4","0:00","No","07:25.21","1","84.2","14","12","18","0","19","19","19","19","00:07:25.2","00:07:25.2","--","--"
Strength Training,2023-07-28 11:24:56,false,"Strength","0.00","4","00:29:54","77","110","0.0","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","10","1","0:00","82.4","0:00","No","29:54.34","1","84.2","21","21","21","--","--","--","--","--","00:29:54","00:29:59","--","--"
Running,2023-07-28 10:41:31,false,"Stonington Running","2.22","317","00:20:10","167","180","2.8","155","180","9:04","7:36","56","53","1.15","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","87.8","0:00","No","01:53.27","3","93.2","35","20","40","--","--","--","--","--","00:20:09","00:20:26","31","55"
Indoor Cycling,2023-07-27 07:29:39,false,"Indoor Cycling","0.00","1,627","02:23:34","144","172","3.4","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","78.8","0:00","No","02:23:33.57","1","84.2","32","20","40","--","--","--","--","--","00:00:00","02:36:40","--","--"
Strength Training,2023-07-26 13:43:16,false,"Strength","0.00","131","00:25:01","98","115","0.2","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","9","1","0:00","80.6","0:00","No","25:01.34","1","82.4","--","--","--","--","--","--","--","--","00:25:01","00:25:01","--","--"
Running,2023-07-26 08:24:42,false,"Stonington Running","5.26","762","00:54:14","162","174","3.1","152","159","10:19","7:40","205","221","1.02","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","77.0","0:00","No","02:57.70","6","87.8","35","19","48","--","--","--","--","--","00:54:01","00:56:59","16","108"
Indoor Rowing,2023-07-25 11:05:10,false,"Indoor Rowing","--","1,248","01:41:45","154","195","3.8","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","1849","0","0","0","--","0:00","84.2","0:00","No","01:41:44.92","1","87.8","31","16","47","--","--","--","--","--","00:00:00","01:41:45","--","--"
Yoga,2023-07-24 15:29:23,false,"Yoga","--","--","00:00:03.7","78","79","0.0","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","--","1","0:00","82.4","0:00","No","00:03.65","1","82.4","--","--","--","--","--","--","--","--","00:00:03.7","00:00:03.7","--","--"
Strength Training,2023-07-24 14:42:46,false,"Strength","0.00","258","00:46:18","103","127","0.3","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","12","1","0:00","80.6","0:00","No","46:18.15","1","87.8","--","--","--","--","--","--","--","--","00:46:18","00:46:18","--","--"
Indoor Rowing,2023-07-24 08:10:08,false,"Indoor Rowing","--","1,057","01:24:50","153","169","3.2","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","1909","0","0","0","--","0:00","80.6","0:00","No","01:24:49.82","1","86.0","28","19","40","--","--","--","--","--","00:00:00","01:24:50","--","--"
Indoor Rowing,2023-07-22 08:38:10,false,"Indoor Rowing","--","464","00:37:41","153","187","2.8","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","725","0","0","0","--","0:00","80.6","0:00","No","37:40.82","1","86.0","31","19","41","--","--","--","--","--","00:00:00","00:37:41","--","--"
Running,2023-07-21 09:44:39,false,"Stonington Running","4.01","573","00:39:07","161","177","3.0","153","163","9:46","7:30","192","208","1.08","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","80.6","0:00","No","00:02.32","5","86.0","34","17","43","--","--","--","--","--","00:39:02","00:40:34","27","108"
Indoor Cycling,2023-07-20 07:38:55,false,"Indoor Cycling","0.00","1,579","02:15:33","145","172","3.4","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","77.0","0:00","No","02:15:32.85","1","87.8","32","19","42","--","--","--","--","--","00:00:00","02:30:58","--","--"
Yoga,2023-07-19 14:47:20,false,"Yoga","--","23","00:04:03.1","103","109","0.0","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","--","1","0:00","87.8","0:00","No","04:03.09","1","89.6","14","12","15","-5","96","91","94","96","00:04:03.1","00:04:03.1","--","--"
Strength Training,2023-07-19 13:55:41,false,"Strength","0.00","296","00:50:57","105","138","0.4","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","5","1","0:00","78.8","0:00","No","50:56.69","1","89.6","--","--","--","--","--","--","--","--","00:50:57","00:50:57","--","--"
Running,2023-07-19 07:53:27,false,"Stonington Running","5.82","874","01:00:02","163","175","3.3","151","163","10:19","7:55","243","234","1.03","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","78.8","0:00","No","08:52.81","6","84.2","35","19","51","--","--","--","--","--","00:59:57","01:00:32","90","174"
Yoga,2023-07-18 09:41:53,false,"Yoga","--","2","00:02:19.4","72","72","0.0","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","--","1","0:00","84.2","0:00","No","02:19.45","1","84.2","13","12","15","--","--","--","--","--","00:02:19.4","00:02:19.4","--","--"
Indoor Rowing,2023-07-18 08:32:02,false,"Indoor Rowing","--","723","01:00:42","150","184","3.3","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","1101","0","0","0","--","0:00","80.6","0:00","No","01:00:41.100","1","87.8","30","14","40","--","--","--","--","--","00:00:00","01:00:42","--","--"
Yoga,2023-07-17 14:49:57,false,"Yoga","--","34","00:06:38.4","99","110","0.1","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","--","1","0:00","80.6","0:00","No","06:38.44","1","82.4","13","12","15","-6","95","89","91","95","00:06:38.4","00:06:38.4","--","--"
Strength Training,2023-07-17 14:26:13,false,"Strength","0.00","143","00:23:30","104","124","0.2","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","6","1","0:00","82.4","0:00","No","23:30.19","1","87.8","--","--","--","--","--","--","--","--","00:23:30","00:23:30","--","--"
Indoor Rowing,2023-07-17 08:04:59,false,"Indoor Rowing","--","1,123","01:36:08","150","183","3.3","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","2045","0","0","0","--","0:00","80.6","0:00","No","01:36:07.67","1","86.0","30","14","46","--","--","--","--","--","00:00:00","01:36:08","--","--"
Yoga,2023-07-16 11:40:38,false,"Yoga","--","3","00:02:55.9","72","80","0.0","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","--","1","0:00","84.2","0:00","No","02:55.94","1","86.0","15","12","17","9","33","42","33","42","00:02:55.9","00:02:55.9","--","--"
Indoor Rowing,2023-07-16 10:44:09,false,"Indoor Rowing","--","513","00:45:29","140","152","2.3","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","899","0","0","0","--","0:00","82.4","0:00","No","45:28.53","1","87.8","28","16","38","--","--","--","--","--","00:00:00","00:45:29","--","--"
Rowing,2023-07-15 09:07:08,false,"Cambridge Rowing","10,932","696","01:14:15","132","162","2.2","--","--","3:24","1:34","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","1196","0","0","0","--","0:00","89.6","0:00","No","02:19.84","22","100.4","--","--","--","--","--","--","--","--","01:04:30","01:14:15","--","--"
Yoga,2023-07-14 14:17:04,false,"Yoga","--","1","00:00:12.7","89","93","0.0","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","--","1","0:00","86.0","0:00","No","00:12.70","1","86.0","--","--","--","-2","86","84","85","86","00:00:12.7","00:00:12.7","--","--"
Strength Training,2023-07-14 13:46:54,false,"Strength","0.00","128","00:17:28","112","144","0.4","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","9","1","0:00","80.6","0:00","No","17:28.28","1","82.4","--","--","--","--","--","--","--","--","00:17:28","00:17:28","--","--"
Indoor Rowing,2023-07-14 08:43:31,false,"Indoor Rowing","--","512","00:42:19","154","193","3.1","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","708","0","0","0","--","0:00","78.8","0:00","No","42:18.60","1","86.0","31","19","48","--","--","--","--","--","00:00:00","00:42:19","--","--"
Indoor Cycling,2023-07-13 08:25:52,false,"Indoor Cycling","0.00","891","01:14:07","145","174","3.1","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","82.4","0:00","No","01:14:07.06","1","87.8","31","19","39","--","--","--","--","--","00:00:00","01:15:19","--","--"
Running,2023-07-12 08:23:02,false,"Stonington Running","3.88","574","00:39:08","166","182","3.1","148","165","10:05","7:56","177","175","1.08","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","82.4","0:00","No","08:57.68","4","89.6","34","21","42","--","--","--","--","--","00:39:04","00:45:10","28","106"
Indoor Rowing,2023-07-11 08:52:10,false,"Indoor Rowing","--","785","01:07:32","152","194","3.6","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","1105","0","0","0","--","0:00","80.6","0:00","No","01:07:32.28","1","86.0","30","14","42","--","--","--","--","--","00:00:00","01:07:32","--","--"
Yoga,2023-07-10 14:57:20,false,"Yoga","--","1","00:00:13.0","73","74","0.0","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","--","1","0:00","89.6","0:00","No","00:13.00","1","89.6","--","--","--","0","65","65","65","65","00:00:13.0","00:00:13.0","--","--"
Strength Training,2023-07-10 14:25:26,false,"Strength","0.00","72","00:31:35","76","101","0.0","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","4","1","0:00","84.2","0:00","No","31:34.52","1","89.6","--","--","--","--","--","--","--","--","00:31:35","00:31:35","--","--"
Indoor Rowing,2023-07-10 08:08:42,false,"Indoor Rowing","--","1,089","01:22:49","155","170","3.5","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","1582","0","0","0","--","0:00","80.6","0:00","No","01:22:49.30","1","86.0","31","14","41","--","--","--","--","--","00:00:00","01:24:55","--","--"
Indoor Rowing,2023-07-08 09:02:37,false,"Indoor Rowing","--","203","00:20:29","135","188","2.1","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","189","0","0","0","--","0:00","78.8","0:00","No","20:29.30","1","82.4","28","19","40","--","--","--","--","--","00:00:00","00:20:29","--","--"
Yoga,2023-07-07 09:37:58,false,"Yoga","--","--","00:07:14.0","72","72","0.0","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","--","1","0:00","80.6","0:00","No","07:13.100","1","80.6","12","10","15","0","20","20","20","20","00:07:14.0","00:07:14.0","--","--"
Strength Training,2023-07-07 09:10:54,false,"Strength","0.00","1","00:26:18","72","72","0.3","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","4","1","0:00","80.6","0:00","No","26:17.86","1","84.2","31","31","31","--","--","--","--","--","00:26:18","00:26:18","--","--"
Indoor Rowing,2023-07-07 08:14:17,false,"Indoor Rowing","--","648","00:52:02","148","165","3.0","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","965","0","0","0","--","0:00","80.6","0:00","No","52:01.57","1","86.0","29","11","39","--","--","--","--","--","00:00:00","00:52:02","--","--"
Indoor Cycling,2023-07-06 08:07:56,false,"Indoor Cycling","0.00","1,502","02:12:50","145","175","3.5","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","78.8","0:00","No","02:12:49.61","1","87.8","31","18","41","--","--","--","--","--","00:00:00","02:27:12","--","--"
Yoga,2023-07-05 15:58:54,false,"Yoga","--","7","00:01:42.1","90","96","0.0","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","--","1","0:00","82.4","0:00","No","01:42.08","1","82.4","12","12","12","23","55","78","78","86","00:01:42.1","00:01:42.1","--","--"
Strength Training,2023-07-05 15:35:20,false,"Strength","0.00","58","00:23:09","73","106","0.0","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","18","1","0:00","80.6","0:00","No","23:09.49","1","82.4","--","--","--","--","--","--","--","--","00:23:09","00:23:09","--","--"
Running,2023-07-05 08:16:16,false,"Stonington Running","4.00","581","00:37:52","167","180","3.0","154","166","9:27","7:37","199","181","1.10","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","77.0","0:00","No","00:01.27","5","87.8","35","21","43","--","--","--","--","--","00:37:44","00:48:06","32","111"
Yoga,2023-07-04 12:11:06,false,"Yoga","--","5","00:10:43","80","123","0.0","--","--","--","--","--","--","0.00","0.0","0.0","0","0.0","0","0","0.0","0.0","--","0","0","--","1","0:00","82.4","0:00","No","10:43.19","1","86.0","17","12","21","-80","98","18","76","98","00:10:43","00:10:43","--","--"
